Source,area,short names,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
FAOSTAT_3,AFG,total_fertilizers,,,,,,,,,,,,24526.53,27035.26,33169.37,29774.39,24869.52,16377.29,14432.03,14712.11,13854.86,29816.2,18523.47,38011.93,79000.86,31232.39,105733.85,157464.02
FAOSTAT_3,AGO,total_fertilizers,,,,,,,,,,,,5143,5903,14855,7460,12078,11237,28080,21889,34563,56324,41717.43,45393.39,45371,39436.84,35482.22,52305.94
FAOSTAT_3,ALB,total_fertilizers,,,,,,,,,,,,56404,57406.71,58555.64,60457.92,50108.64,51106.74,47158.94,55040.42,53224.98,60604.12,57614.41,54410.38,54410.3,66327,78243.7,61082.86
FAOSTAT_3,ARE,total_fertilizers,,,,,,,,,,,,48360,48360,48360,45360,42220,41950,41210,31090,37310,40590,31470,38770,27682.89,31528.29,31528.29,31528.29
FAOSTAT_3,ARG,total_fertilizers,,,,,,,,,,,,842378,1200310,1394388,1197545,1443348,1794570,1241715,788194,1488126,1617843,1372564,1428027,1379654.32,1068812.46,1621355.75,1659666.22
FAOSTAT_3,ARM,total_fertilizers,,,,,,,,,,,,15708,10464,14401,10325,57900.5,26820,24390.3,39547.4,29625.6,36366.3,58026.6,59192.6,53113.1,65039.5,147530.9,90339.3
FAOSTAT_3,ATG,total_fertilizers,,,,,,,,,,,,52,109,30,24,18,2,14,53,12,13,39.39,50.12,31.8,21.9,72.85,21.04
FAOSTAT_3,AUS,total_fertilizers,,,,,,,,,,,,2273800,2173700,2432000,2215900,2073700,2066400,1873700,1653600,1971600,2158800,2196395,2273975,2251741.86,2381039.8,2187211.25,2116041.41
FAOSTAT_3,AUT,total_fertilizers,,,,,,,,,,,,324123,410060,181161,187383,179999,151727,150652,113983,147955,140568,170000,183603,195396,194793,187853,179242
FAOSTAT_3,AZE,total_fertilizers,,,,,,,,,,,,19170,14050,22042,24626,24561,19722,38948,25133,18756,29369,36184.31,38433.71,61170.3,13284.9,28171.6,13794.36
FAOSTAT_3,BDI,total_fertilizers,,,,,,,,,,,,1325,301,1095,3390,3009,1716,1954,1768,3446,5635,6375.16,11161.75,12978.17,10003.5,17299.57,21301.95
FAOSTAT_3,BEL,total_fertilizers,,,,,,,,,,,,271417,283417,283316,280211,274382,281139,189468,236892,271005,262190,263827,262231,248393,253394,250416,249412.85
FAOSTAT_3,BEN,total_fertilizers,,,,,,,,,,,,41735,2126,145,1226,33,614,801,16360,22835,11100,26755.09,13506.15,21833.68,359.73,27858.11,45.91
FAOSTAT_3,BFA,total_fertilizers,,,,,,,,,,,,2010,52996,57687,74694,63000,49495,57207,53876,56571,61004,81401.83,95856.94,95284.54,97732.17,130641.1,109044.72
FAOSTAT_3,BGD,total_fertilizers,,,,,,,,,,,,1556839,1318676,1389777,1564390,1522338,1441357,1561100,1472297,1659202,1963760,1997600,1954820,2141340,2311680,2246980,2356000
FAOSTAT_3,BGR,total_fertilizers,,,,,,,,,,,,381693,489569,267862,235538,231580,314699,343518,329073,309212,432518,318000,379692,379288,428191,432863,441254
FAOSTAT_3,BHR,total_fertilizers,,,,,,,,,,,,1030.67,2493.1,3459.48,3135.29,2872.84,1614.96,2632.03,1493.98,2859.43,4961.17,4802.31,4499.08,4872.96,2540.53,734.21,338.77
FAOSTAT_3,BHS,total_fertilizers,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1240.78,1076.42,1220.73,1519.04,1519.04,1519.04
FAOSTAT_3,BIH,total_fertilizers,,,,,,,,,,,,32600,17957,60079,25253,15902,21769,11966,72494,81856,103895,121106.21,102550.04,120754.61,131750.19,110711,112867.47
FAOSTAT_3,BLR,total_fertilizers,,,,,,,,,,,,763700,755300,815100,929400,1285100,1205100,1309600,1558500,1497000,1680200,1498594,1425190,1218623,1102475,833351,815790
FAOSTAT_3,BLZ,total_fertilizers,,,,,,,,,,,,25741,26766,5506,5670,6248,4261,3483,8865,4351,17603,10925.5,30350.6,29188.98,33670.49,36367.41,30009.11
FAOSTAT_3,BOL,total_fertilizers,,,,,,,,,,,,13341,12916,18125,24636,15478,24556,20088,22962,31177,34778,35166.21,43796.73,40473.99,40572.19,34166.25,32411.46
FAOSTAT_3,BRA,total_fertilizers,,,,,,,,,,,,7685196.21,8905665.74,10975249.62,8425089.3,9028448.81,11549175.6,10768013.79,7540435.57,10424767.72,13081009.13,12116475.02,14147326.89,15363337.57,12809826.43,14523279.55,16582859.11
FAOSTAT_3,BRB,total_fertilizers,,,,,,,,,,,,642,1116,2785,1418,1807,1737,1757,1001,1621,1059,1995.22,1268.9,720.1,986.22,796.63,1034.98
FAOSTAT_3,BRN,total_fertilizers,,,,,,,,,,,,672,204,303,617,132,1131,338,412,1727,470,454,223,709,709,709,709
FAOSTAT_3,BTN,total_fertilizers,,,,,,,,,,,,1083,1098,1169,1262,1153,1228,1166,2396,1010,1308,1070.94,1217.94,1422.91,1479.01,1325.33,1325.33
FAOSTAT_3,BWA,total_fertilizers,,,,,,,,,,,,0,0,0,0,0,0,0,15359,21530,9616,15628,22545,23253,23253,23253,23253
FAOSTAT_3,CAF,total_fertilizers,,,,,,,,,,,,78.77,0.32,129.92,245.08,428.03,604.1,399.28,406.06,539.67,800.51,507.31,259.06,10.79,613.75,404.37,336.18
FAOSTAT_3,CAN,total_fertilizers,,,,,,,,,,,,2635197,2685508,2481366,2798402,2120036,3065439,2830666,2726361,3002013,3612675,4060568.52,3646000,3885000,3995000,3825000,3921000
FAOSTAT_3,CHE,total_fertilizers,,,,,,,,,,,,80111,82751,87982,92599,93062,93476,92341,77477,88336,84397,67691.44,81970.42,83244.15,83238.87,84567.26,79592.17
FAOSTAT_3,CHL,total_fertilizers,,,,,,,,,,,,507826,495214,737029,630404,642349,674035,901659,802266,474399,648703,435454,454985,461829,545924,373124.17,373124.17
FAOSTAT_3,CHN,total_fertilizers,,,,,,,,,,,,40515879.47,39972847.3,42893679.94,45705579.72,45814207.86,47057044.48,45576648.37,47015712.03,51511621.9,53182047.83,54078095.65,53779194.72,55618943.32,54558935.73,53724192.41,52995366.31
FAOSTAT_3,CIV,total_fertilizers,,,,,,,,,,,,86853,82167,76213,49785,63763,69571,52814,44392,93049,56268,78063.35,108983.98,122922.26,146840.57,154413.98,137420.08
FAOSTAT_3,CMR,total_fertilizers,,,,,,,,,,,,58221,48605,65934,47698,53859,51418,39102,41758,57282,68423,64081.55,62361.7,59650.42,84508.78,67602.46,80775.96
FAOSTAT_3,COD,total_fertilizers,,,,,,,,,,,,0,0,1299,32,26,176,366,2289,276,697,1191.43,1610.12,1037.21,1114.8,1192.39,1269.98
FAOSTAT_3,COK,total_fertilizers,,,,,,,,,,,,33,47,26,54,65,9,52,54,19,19,26.61,23.35,12.17,68.32,48.38,21.09
FAOSTAT_3,COL,total_fertilizers,,,,,,,,,,,,683204,735369,718315,901840,1088002,1087494,890719,882651,1031693,1182041,1271538.4,941600.52,1061968.62,1132900,1115301.23,1317024.86
FAOSTAT_3,CRI,total_fertilizers,,,,,,,,,,,,125838.31,193130.4,157722.77,143542.48,177548.43,171608.71,183141.98,84252.81,116846.49,163810.44,147396.02,136843.35,131434.41,158493.92,149709.24,160067.88
FAOSTAT_3,CUB,total_fertilizers,,,,,,,,,,,,144722,61918,68673,82180,116722,127553,152898,60661,101159,139562,147160.87,156232.85,206607.6,173340.11,128572.56,129153.5
FAOSTAT_3,CYP,total_fertilizers,,,,,,,,,,,,15965,17722,14849,13404,12538,12060,9230,15768,16749,12701,16862,14660,12685,15544,16650,16628
FAOSTAT_3,CZE,total_fertilizers,,,,,,,,,,,,263742,295144,279818,287382,301864,320042,278198,281484,303927,318224,403039,403869,404854,478861,489191,455322
FAOSTAT_3,DEU,total_fertilizers,,,,,,,,,,,,2594893,2598369,2559567,2485044,2306976,2635171,1904141,2166995,2506576,2273908,2354038,2416417,2583830,2396137,2319996,2096816
FAOSTAT_3,DMA,total_fertilizers,,,,,,,,,,,,433,741,993,1039,671,1380,223,349,313,901,508.95,735.68,482.45,912.96,532.13,248.29
FAOSTAT_3,DNK,total_fertilizers,,,,,,,,,,,,222043,309083,328516,319757,325250,328402,354718,250194,275297,282009,259000,280781,300512,321895,326253,314897
FAOSTAT_3,DOM,total_fertilizers,,,,,,,,,,,,65907,42839,48522,47757,65983,77701,64319,64448,85605,75325,59571,63826,75786.62,92077.16,73122.12,112830.95
FAOSTAT_3,DZA,total_fertilizers,,,,,,,,,,,,72765,45031,188038,55806,99072,111748,64231,107000,118500,118300,160100,168300,190500,175600,155700,155700
FAOSTAT_3,ECU,total_fertilizers,,,,,,,,,,,,227966,203712,277785,195475,256205,237932,264652,224622,299057,318228,292420.11,281988.16,333695.96,277012.83,307664.14,348830.47
FAOSTAT_3,EGY,total_fertilizers,,,,,,,,,,,,1269916,1824243,1653266,1724600,1281981,1337863,1840399,1450148,1732380,1692850,1621214.24,1765585,1805795,1776135.5,1742832.5,1720637.5
FAOSTAT_3,ERI,total_fertilizers,,,,,,,,,,,,3505,972,3,1436,11,2338,0,1920,288,567,678.69,820.37,1006.1,1603.15,1923.24,1774.36
FAOSTAT_3,ESP,total_fertilizers,,,,,,,,,,,,2122908,2281502,2154369,1835448,1810431,1985092,1330529,1211296,1637100,1524000,1540841,1749149,1858350,1860169,1776136,1905402
FAOSTAT_3,EST,total_fertilizers,,,,,,,,,,,,27007,39049,43782,36071,42298,45470,59997,41398,44111,45228,50304,52543,55813,55804,55188,59708
FAOSTAT_3,ETH,total_fertilizers,,,,,,,,,,,,167624,62315,127464,139803,149111,225168,234026,246354,318203,316308,469378.11,282487.41,395507.3,174984.86,218223.29,320034.76
FAOSTAT_3,FIN,total_fertilizers,,,,,,,,,,,,304000,284868,299327,314390,267677,276382,277660,210182,281135,193962,193962,194280.61,206893.56,200022.94,193521.79,200745.36
FAOSTAT_3,FJI,total_fertilizers,,,,,,,,,,,,12152,3273,7699,6660,4271,4046,6950,3655,2698,5855,4773.16,5598.38,5842.38,8801.38,7595.47,8616.66
FAOSTAT_3,FRA,total_fertilizers,,,,,,,,,,,,3881600,4099800,3896000,3537000,3491426,3828000,2785000,2201030,2754950,2582160,2939447,3101304,3087784,3148788,2994568,3147321
FAOSTAT_3,GAB,total_fertilizers,,,,,,,,,,,,1813,1174,1660,2712,2749,2944,3418,3907,1027,1836,3278.66,3295.9,4250.66,9937.79,10344.3,19701.85
FAOSTAT_3,GBR,total_fertilizers,,,,,,,,,,,,1788000,1778000,1672000,1563000,1549000,1541000,1285000,1451000,1497000,1447000,1460000,1545000,1516950,1492940,1523940,1483000
FAOSTAT_3,GEO,total_fertilizers,,,,,,,,,,,,26400,11524,14223,25045,21958,19140,17227,19461,13966,46059,53371.48,72520.16,58176.19,56242.91,58766.25,46609.95
FAOSTAT_3,GHA,total_fertilizers,,,,,,,,,,,,15660,28621,52802,23995,84251,76368,65473,87306,86395,62448,163361,118718,73800,110475.42,98120,98120
FAOSTAT_3,GIN,total_fertilizers,,,,,,,,,,,,2400,1965,2627,2521,2430,3398,3698,1807,2705,10391,8795.5,8891.01,3171.57,2829.76,8554.7,48392.87
FAOSTAT_3,GMB,total_fertilizers,,,,,,,,,,,,0,2821,2508,3171,3172,2720,1585,2715,3285,4624,1162.04,181.78,204.82,245.12,299.69,172.21
FAOSTAT_3,GRC,total_fertilizers,,,,,,,,,,,,424876,439589,463802,377485,322042,248751,304286,160706,314447,407574,278000,294253,273691,256770,268902,278751
FAOSTAT_3,GTM,total_fertilizers,,,,,,,,,,,,142201,177660,199914,198367,204882,195067,121907,160175,226238,252543,285068,285460.46,278237.34,294870.37,261318.04,310172.28
FAOSTAT_3,GUY,total_fertilizers,,,,,,,,,,,,14900,10375,20175,9281,13684,13715,23855,8507,16514,11694,18288.2,25857.48,22322.71,23568.34,18733.7,2440.23
FAOSTAT_3,HND,total_fertilizers,,,,,,,,,,,,34130,58630,141715,168894,198277,186895,109670,63565,66019,106152,109875.99,179915.73,142572.42,134301.28,167412.71,187902.51
FAOSTAT_3,HRV,total_fertilizers,,,,,,,,,,,,220496,252981,264759,257106,335474,349374,426243,142991,268887,278884,173474,140934,156197,153373,104038,174469
FAOSTAT_3,HUN,total_fertilizers,,,,,,,,,,,,437000,439000,453000,392000,456000,507000,443373,355256,370396,410002,438009,490119,487125,519995,554564,610276
FAOSTAT_3,IDN,total_fertilizers,,,,,,,,,,,,2489222,2938147,3236411,3303912,3397346,3992059,4188796,4286696,4283793,4662837,5203810.2,5159718.3,5460675.2,5443037.13,5444238.66,5824967.75
FAOSTAT_3,IND,total_fertilizers,,,,,,,,,,,,16095991,16807212,18406670,20347381,21642119,22571108,24228437,26445526,28110244,28373686,25536100,24482500,25581400,26752600,25949900,26593400
FAOSTAT_3,IRL,total_fertilizers,,,,,,,,,,,,702690,630920,562050,542316,497954,453173,416298,519860,467528,457170,549587,526343,556362.97,577055.28,556580.47,621892.5
FAOSTAT_3,IRN,total_fertilizers,,,,,,,,,,,,1408887.35,1513354.04,1611800.62,1711115.31,2117363.11,1648513.6,1680402.53,1407057.95,1388930.03,734923.24,786635.66,834352.74,1075279.67,697295.7,698154.45,698154.45
FAOSTAT_3,IRQ,total_fertilizers,,,,,,,,,,,,0,0,109632,216387,222020,185960,227760,218217,137160,168120,213403.18,231038.74,97910.34,77346.05,143905.87,251613.61
FAOSTAT_3,ISL,total_fertilizers,,,,,,,,,,,,18802,15852,17792,17229,21649,24271,24985,15357,18290,19450,21390,20459,24450,17878,21965,17909
FAOSTAT_3,ISR,total_fertilizers,,,,,,,,,,,,87900,94500,99800,91000,92400,105500,84100,61000,60600,74400,82200,84600,79400,72400,82800,92300
FAOSTAT_3,ITA,total_fertilizers,,,,,,,,,,,,1418087,1414334,1447535,1336239,1305785,1364139,1075785,838499,864377,902647,872000,882755,851523,885372,880660,877960
FAOSTAT_3,JAM,total_fertilizers,,,,,,,,,,,,12781,15146,16485,14828,8130,4527,4517,6983,7515,8541,10485,9977.51,13834.29,4569.81,6869.56,7954.3
FAOSTAT_3,JOR,total_fertilizers,,,,,,,,,,,,310139,162157,99595,145043,131760,141392,50448,79288,33339,215565,289012.16,30261,21985,40322,26653,24883
FAOSTAT_3,JPN,total_fertilizers,,,,,,,,,,,,1473933,1473746,1548781,1517146,1445470,1516154,1198609,1025957,1112611,1122533,1049400,1036800,1099100,1014300,1030000,1030000
FAOSTAT_3,KAZ,total_fertilizers,,,,,,,,,,,,23700,33740,42100,40800,41400,58900,30900,56400,58688,87412,129657,84909,116487,127150,127150,127150
FAOSTAT_3,KEN,total_fertilizers,,,,,,,,,,,,139051,170316,145546,180695,176052,192895,176424,175214,166909,252776,202916.98,224843.96,248503.27,165583.61,168369.59,131271.22
FAOSTAT_3,KGZ,total_fertilizers,,,,,,,,,,,,9483,33211,28924,31623,28494,28742,24277,28159,28918,24457,31042,35075,40980,34190,40457,25596.9
FAOSTAT_3,KHM,total_fertilizers,,,,,,,,,,,,21555,14274,19854,29989,29610,33264,28273,37354,46048,61880,91536.34,71012.14,105545.86,117124.83,84750.94,84750.94
FAOSTAT_3,KNA,total_fertilizers,,,,,,,,,,,,55,55,55,55,90,50,82,51,51,52,52,0.03,115.24,26.38,37.55,26.17
FAOSTAT_3,KOR,total_fertilizers,,,,,,,,,,,,788064.8,803259.07,868523.64,1057568.07,768536.55,816498.14,694457.73,520105.65,511541.81,506021.47,740653.84,545679.8,540358.46,523654.33,531684.4,494117.09
FAOSTAT_3,KWT,total_fertilizers,,,,,,,,,,,,0,0,0,374440,7588.41,15833.95,33659.71,21955.41,1283.96,4084.52,3186.08,2735.87,4082.93,104755.73,6005.79,7269.5
FAOSTAT_3,LBN,total_fertilizers,,,,,,,,,,,,34242.03,31871.56,34697.01,21985.32,15438.04,23217.73,20099.33,20564.6,25513.04,42548.58,31741.26,27595.03,29128.9,34226.86,89447,70808.49
FAOSTAT_3,LBY,total_fertilizers,,,,,,,,,,,,65334.9,35477.99,50447.4,52465.53,55061.22,53276.21,51485.73,58605.18,66161.9,31938.45,42827.22,62277.86,39417.33,31378,26802.23,34608.83
FAOSTAT_3,LCA,total_fertilizers,,,,,,,,,,,,0,0,0,0,0,0,18,264,358,252,785.53,336.65,721.2,702.97,512.68,393.82
FAOSTAT_3,LKA,total_fertilizers,,,,,,,,,,,,285071,246225,258309,280821,305881,288525,374054,309514,274857,334509,267611.82,226181.39,339708.97,399291.2,165404.32,154983.06
FAOSTAT_3,LTU,total_fertilizers,,,,,,,,,,,,180544,224761,280866,186006,191953,165324,161357,90888,220260,169682,242000,251121,262640,266236,282534,296851
FAOSTAT_3,LUX,total_fertilizers,,,,,,,,,,,,16583,16583,20684,18789,17618,16861,15532,15108,15995,16810,16173,15462,15074,15240,16214,15647.15
FAOSTAT_3,LVA,total_fertilizers,,,,,,,,,,,,49229,47366,64706,74300,75500,80457,78328,75784,91081,96383,107864,121593,122259,128833,134200,133495
FAOSTAT_3,MAR,total_fertilizers,,,,,,,,,,,,550787,500843,401942,518080,485200,474460,433412,330149,441892,461361,458620,516874,542343,578088.5,529379.76,566231.1
FAOSTAT_3,MDA,total_fertilizers,,,,,,,,,,,,15000,13900,15300,16500,15398,20083,22677,17015,20051,23629,34700,44800,44813,75871,94208,98296
FAOSTAT_3,MDG,total_fertilizers,,,,,,,,,,,,6204.84,6960.88,6677.39,16702.12,7579.35,9632.87,12820.52,7815.67,8931.86,12611.02,21115.02,4138.31,7886.97,6148.69,8629.67,38963.55
FAOSTAT_3,MDV,total_fertilizers,,,,,,,,,,,,18,24,31,89,353,262,67,394,368,143,525.72,754.74,235.51,249.91,367.32,441.66
FAOSTAT_3,MEX,total_fertilizers,,,,,,,,,,,,1512997,1578903,1699546,1844796,1612814,1764885,1244617,1240381,1764380,1674532,2208804.99,2200628.3,1547838.68,1602209.17,2190931.29,2402953.15
FAOSTAT_3,MHL,total_fertilizers,,,,,,,,,,,,2.04,1.25,0.46,1.44,0.72,0,440.28,0,0.89,0,0,0,0,0,0,0
FAOSTAT_3,MKD,total_fertilizers,,,,,,,,,,,,15399,15451,24655,27786,25228,28930,23811,23813,27784,26338,23844.1,28747.34,29748.78,27546.4,32994.99,28767.68
FAOSTAT_3,MLI,total_fertilizers,,,,,,,,,,,,0,0,260312,87925,99355,180340,129517,38089,122718,150992,141922.15,165860,200051.88,241821.3,283590.73,223007.57
FAOSTAT_3,MLT,total_fertilizers,,,,,,,,,,,,929,876,1170,866,1184,886,592,434,579,834,2115.15,3551.95,4006.48,4297.24,2399.06,885.35
FAOSTAT_3,MMR,total_fertilizers,,,,,,,,,,,,42309,101554,197364,65596,93192,166830,81378,67316,71755,161738,168096.62,210391.96,263270.98,259457.79,194133.8,428676.82
FAOSTAT_3,MNE,total_fertilizers,,,,,,,,,,,,0,0,0,0,3254,2720,2559,1960,2469,2171,2148.43,2534.24,2417.48,2283.47,2566.87,2149.52
FAOSTAT_3,MNG,total_fertilizers,,,,,,,,,,,,4448,4017,5873,3657,6514,6018,6941,7570,11080,13965,16940.82,25379.57,19259.83,23195,25822.65,36736.79
FAOSTAT_3,MOZ,total_fertilizers,,,,,,,,,,,,26600,3313,10395,7137,22751,13836,61653,22184,46327,41561,31750.3,33397.18,42567.58,23634.94,25807.26,29033.43
FAOSTAT_3,MUS,total_fertilizers,,,,,,,,,,,,28335,26352,26769,29933,21403,22860,18302,18237,13056,18972,20888.25,18611.12,23496.79,13787.71,20494.35,19321.01
FAOSTAT_3,MWI,total_fertilizers,,,,,,,,,,,,84684,93232,103218,97574,121521,125156,120303,107960,130893,106282,92390.13,103719.58,143193.76,115338.95,96157.99,112798.91
FAOSTAT_3,MYS,total_fertilizers,,,,,,,,,,,,1085329,1189238,1494329,1395565,1540267,1718065,1866573,1417615,1864533,1482271,1573818.38,1417120.8,1705577.11,1468491.01,1520029.38,1520029.38
FAOSTAT_3,NAM,total_fertilizers,,,,,,,,,,,,3185,1150,2612,1556,2314,1972,229,1272,3547,5284,12027.17,8688.97,4910.93,11615.89,20885.37,20029.49
FAOSTAT_3,NER,total_fertilizers,,,,,,,,,,,,8541,4126,3385,5475,7459,5297,2289,5267,7490,7576,14680.39,10704.13,16787.29,6782.7,6755.12,6755.12
FAOSTAT_3,NGA,total_fertilizers,,,,,,,,,,,,153982,214935,159079,259104,369431,155587,211566,168353,403051,223084,303404.4,306617.88,323063.69,287543.32,387843.9,644814.88
FAOSTAT_3,NIC,total_fertilizers,,,,,,,,,,,,56817,65386,64302,56227,60687,56646,46084,57241,53181,77514,76914,51767,76617,87071.44,89003.12,128467.1
FAOSTAT_3,NLD,total_fertilizers,,,,,,,,,,,,392802,397092,402871,375303,377796,320207,285538,251199,299955,248292,293000,240003,259006.66,278010.34,297014,297014
FAOSTAT_3,NOR,total_fertilizers,,,,,,,,,,,,180499,185965,187035,188662,185687,187928,180477,149548,140355,157186,152086,154140,157218,164893,164163,159363
FAOSTAT_3,NPL,total_fertilizers,,,,,,,,,,,,38950,11711,18458,8137,12751,3604,3030,40046,54689,77446,56540,115097,142400.7,156655.06,147565.23,138475.4
FAOSTAT_3,NRU,total_fertilizers,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAOSTAT_3,NZL,total_fertilizers,,,,,,,,,,,,874122,945819,739472,1155442,995496,993286,782154,599027,634047,838667,861618,816802,879662,1013026,1013026,1013026
FAOSTAT_3,OMN,total_fertilizers,,,,,,,,,,,,9522.22,6324.88,9965.43,10444.67,14126.99,10486.22,14156.69,8830.67,10225.36,7573.28,13554.89,14549.94,19579.31,20909.33,26269.37,23794.42
FAOSTAT_3,PAK,total_fertilizers,,,,,,,,,,,,3043040,3149260,3357710,3725496,3812141,3574021,3510296,4246113,4064776,3868533,3549038,4134858,4104960,4179136,4480006,4758868
FAOSTAT_3,PAN,total_fertilizers,,,,,,,,,,,,22141,28034,23104,18862,20734,18408,19337,25675,36272,21149,43353.24,50079.13,33330.12,42102.76,25820.4,33156.57
FAOSTAT_3,PER,total_fertilizers,,,,,,,,,,,,306551,315614,329912,301513,339974,403256,298483,385209,365693,408016,391703.26,398145.49,405622.92,445795.52,447971.15,539478.77
FAOSTAT_3,PHL,total_fertilizers,,,,,,,,,,,,722292,858660,818410,761538,714283,842740,572103,667949,802608,789494,660400,871341.47,879550.67,784234.74,890862.28,961487.78
