	Source	area	short names	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
0	FAOSTAT_3	AFG	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24526.53	27035.26	33169.37	29774.39	24869.52	16377.29	14432.03	14712.11	13854.86	29816.2	18523.47	38011.93	79000.86	31232.39	105733.85	157464.02
1	FAOSTAT_3	AGO	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5143.0	5903.0	14855.0	7460.0	12078.0	11237.0	28080.0	21889.0	34563.0	56324.0	41717.43	45393.39	45371.0	39436.84	35482.22	52305.94
2	FAOSTAT_3	ALB	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56404.0	57406.71	58555.64	60457.92	50108.64	51106.74	47158.94	55040.42	53224.98	60604.12	57614.41	54410.38	54410.3	66327.0	78243.7	61082.86
3	FAOSTAT_3	ARE	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48360.0	48360.0	48360.0	45360.0	42220.0	41950.0	41210.0	31090.0	37310.0	40590.0	31470.0	38770.0	27682.89	31528.29	31528.29	31528.29
4	FAOSTAT_3	ARG	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	842378.0	1200310.0	1394388.0	1197545.0	1443348.0	1794570.0	1241715.0	788194.0	1488126.0	1617843.0	1372564.0	1428027.0	1379654.32	1068812.46	1621355.75	1659666.22
5	FAOSTAT_3	ARM	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15708.0	10464.0	14401.0	10325.0	57900.5	26820.0	24390.3	39547.4	29625.6	36366.3	58026.6	59192.6	53113.1	65039.5	147530.9	90339.3
6	FAOSTAT_3	ATG	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	109.0	30.0	24.0	18.0	2.0	14.0	53.0	12.0	13.0	39.39	50.12	31.8	21.9	72.85	21.04
7	FAOSTAT_3	AUS	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2273800.0	2173700.0	2432000.0	2215900.0	2073700.0	2066400.0	1873700.0	1653600.0	1971600.0	2158800.0	2196395.0	2273975.0	2251741.86	2381039.8	2187211.25	2116041.41
8	FAOSTAT_3	AUT	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	324123.0	410060.0	181161.0	187383.0	179999.0	151727.0	150652.0	113983.0	147955.0	140568.0	170000.0	183603.0	195396.0	194793.0	187853.0	179242.0
9	FAOSTAT_3	AZE	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19170.0	14050.0	22042.0	24626.0	24561.0	19722.0	38948.0	25133.0	18756.0	29369.0	36184.31	38433.71	61170.3	13284.9	28171.6	13794.36
10	FAOSTAT_3	BDI	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1325.0	301.0	1095.0	3390.0	3009.0	1716.0	1954.0	1768.0	3446.0	5635.0	6375.16	11161.75	12978.17	10003.5	17299.57	21301.95
11	FAOSTAT_3	BEL	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	271417.0	283417.0	283316.0	280211.0	274382.0	281139.0	189468.0	236892.0	271005.0	262190.0	263827.0	262231.0	248393.0	253394.0	250416.0	249412.85
12	FAOSTAT_3	BEN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41735.0	2126.0	145.0	1226.0	33.0	614.0	801.0	16360.0	22835.0	11100.0	26755.09	13506.15	21833.68	359.73	27858.11	45.91
13	FAOSTAT_3	BFA	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2010.0	52996.0	57687.0	74694.0	63000.0	49495.0	57207.0	53876.0	56571.0	61004.0	81401.83	95856.94	95284.54	97732.17	130641.1	109044.72
14	FAOSTAT_3	BGD	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1556839.0	1318676.0	1389777.0	1564390.0	1522338.0	1441357.0	1561100.0	1472297.0	1659202.0	1963760.0	1997600.0	1954820.0	2141340.0	2311680.0	2246980.0	2356000.0
15	FAOSTAT_3	BGR	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	381693.0	489569.0	267862.0	235538.0	231580.0	314699.0	343518.0	329073.0	309212.0	432518.0	318000.0	379692.0	379288.0	428191.0	432863.0	441254.0
16	FAOSTAT_3	BHR	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1030.67	2493.1	3459.48	3135.29	2872.84	1614.96	2632.03	1493.98	2859.43	4961.17	4802.31	4499.08	4872.96	2540.53	734.21	338.77
17	FAOSTAT_3	BHS	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1240.78	1076.42	1220.73	1519.04	1519.04	1519.04
18	FAOSTAT_3	BIH	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32600.0	17957.0	60079.0	25253.0	15902.0	21769.0	11966.0	72494.0	81856.0	103895.0	121106.21	102550.04	120754.61	131750.19	110711.0	112867.47
19	FAOSTAT_3	BLR	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	763700.0	755300.0	815100.0	929400.0	1285100.0	1205100.0	1309600.0	1558500.0	1497000.0	1680200.0	1498594.0	1425190.0	1218623.0	1102475.0	833351.0	815790.0
20	FAOSTAT_3	BLZ	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25741.0	26766.0	5506.0	5670.0	6248.0	4261.0	3483.0	8865.0	4351.0	17603.0	10925.5	30350.6	29188.98	33670.49	36367.41	30009.11
21	FAOSTAT_3	BOL	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13341.0	12916.0	18125.0	24636.0	15478.0	24556.0	20088.0	22962.0	31177.0	34778.0	35166.21	43796.73	40473.99	40572.19	34166.25	32411.46
22	FAOSTAT_3	BRA	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7685196.21	8905665.74	10975249.62	8425089.3	9028448.81	11549175.6	10768013.79	7540435.57	10424767.72	13081009.13	12116475.02	14147326.89	15363337.57	12809826.43	14523279.55	16582859.11
23	FAOSTAT_3	BRB	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	642.0	1116.0	2785.0	1418.0	1807.0	1737.0	1757.0	1001.0	1621.0	1059.0	1995.22	1268.9	720.1	986.22	796.63	1034.98
24	FAOSTAT_3	BRN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	672.0	204.0	303.0	617.0	132.0	1131.0	338.0	412.0	1727.0	470.0	454.0	223.0	709.0	709.0	709.0	709.0
25	FAOSTAT_3	BTN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1083.0	1098.0	1169.0	1262.0	1153.0	1228.0	1166.0	2396.0	1010.0	1308.0	1070.94	1217.94	1422.91	1479.01	1325.33	1325.33
26	FAOSTAT_3	BWA	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15359.0	21530.0	9616.0	15628.0	22545.0	23253.0	23253.0	23253.0	23253.0
27	FAOSTAT_3	CAF	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	78.77	0.32	129.92	245.08	428.03	604.1	399.28	406.06	539.67	800.51	507.31	259.06	10.79	613.75	404.37	336.18
28	FAOSTAT_3	CAN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2635197.0	2685508.0	2481366.0	2798402.0	2120036.0	3065439.0	2830666.0	2726361.0	3002013.0	3612675.0	4060568.52	3646000.0	3885000.0	3995000.0	3825000.0	3921000.0
29	FAOSTAT_3	CHE	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80111.0	82751.0	87982.0	92599.0	93062.0	93476.0	92341.0	77477.0	88336.0	84397.0	67691.44	81970.42	83244.15	83238.87	84567.26	79592.17
30	FAOSTAT_3	CHL	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	507826.0	495214.0	737029.0	630404.0	642349.0	674035.0	901659.0	802266.0	474399.0	648703.0	435454.0	454985.0	461829.0	545924.0	373124.17	373124.17
31	FAOSTAT_3	CHN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40515879.47	39972847.3	42893679.94	45705579.72	45814207.86	47057044.48	45576648.37	47015712.03	51511621.9	53182047.83	54078095.65	53779194.72	55618943.32	54558935.73	53724192.41	52995366.31
32	FAOSTAT_3	CIV	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86853.0	82167.0	76213.0	49785.0	63763.0	69571.0	52814.0	44392.0	93049.0	56268.0	78063.35	108983.98	122922.26	146840.57	154413.98	137420.08
33	FAOSTAT_3	CMR	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58221.0	48605.0	65934.0	47698.0	53859.0	51418.0	39102.0	41758.0	57282.0	68423.0	64081.55	62361.7	59650.42	84508.78	67602.46	80775.96
34	FAOSTAT_3	COD	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1299.0	32.0	26.0	176.0	366.0	2289.0	276.0	697.0	1191.43	1610.12	1037.21	1114.8	1192.39	1269.98
35	FAOSTAT_3	COK	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	47.0	26.0	54.0	65.0	9.0	52.0	54.0	19.0	19.0	26.61	23.35	12.17	68.32	48.38	21.09
36	FAOSTAT_3	COL	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	683204.0	735369.0	718315.0	901840.0	1088002.0	1087494.0	890719.0	882651.0	1031693.0	1182041.0	1271538.4	941600.52	1061968.62	1132900.0	1115301.23	1317024.86
37	FAOSTAT_3	CRI	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125838.31	193130.4	157722.77	143542.48	177548.43	171608.71	183141.98	84252.81	116846.49	163810.44	147396.02	136843.35	131434.41	158493.92	149709.24	160067.88
38	FAOSTAT_3	CUB	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144722.0	61918.0	68673.0	82180.0	116722.0	127553.0	152898.0	60661.0	101159.0	139562.0	147160.87	156232.85	206607.6	173340.11	128572.56	129153.5
39	FAOSTAT_3	CYP	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15965.0	17722.0	14849.0	13404.0	12538.0	12060.0	9230.0	15768.0	16749.0	12701.0	16862.0	14660.0	12685.0	15544.0	16650.0	16628.0
40	FAOSTAT_3	CZE	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	263742.0	295144.0	279818.0	287382.0	301864.0	320042.0	278198.0	281484.0	303927.0	318224.0	403039.0	403869.0	404854.0	478861.0	489191.0	455322.0
41	FAOSTAT_3	DEU	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2594893.0	2598369.0	2559567.0	2485044.0	2306976.0	2635171.0	1904141.0	2166995.0	2506576.0	2273908.0	2354038.0	2416417.0	2583830.0	2396137.0	2319996.0	2096816.0
42	FAOSTAT_3	DMA	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	433.0	741.0	993.0	1039.0	671.0	1380.0	223.0	349.0	313.0	901.0	508.95	735.68	482.45	912.96	532.13	248.29
43	FAOSTAT_3	DNK	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	222043.0	309083.0	328516.0	319757.0	325250.0	328402.0	354718.0	250194.0	275297.0	282009.0	259000.0	280781.0	300512.0	321895.0	326253.0	314897.0
44	FAOSTAT_3	DOM	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65907.0	42839.0	48522.0	47757.0	65983.0	77701.0	64319.0	64448.0	85605.0	75325.0	59571.0	63826.0	75786.62	92077.16	73122.12	112830.95
45	FAOSTAT_3	DZA	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72765.0	45031.0	188038.0	55806.0	99072.0	111748.0	64231.0	107000.0	118500.0	118300.0	160100.0	168300.0	190500.0	175600.0	155700.0	155700.0
46	FAOSTAT_3	ECU	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	227966.0	203712.0	277785.0	195475.0	256205.0	237932.0	264652.0	224622.0	299057.0	318228.0	292420.11	281988.16	333695.96	277012.83	307664.14	348830.47
47	FAOSTAT_3	EGY	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1269916.0	1824243.0	1653266.0	1724600.0	1281981.0	1337863.0	1840399.0	1450148.0	1732380.0	1692850.0	1621214.24	1765585.0	1805795.0	1776135.5	1742832.5	1720637.5
48	FAOSTAT_3	ERI	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3505.0	972.0	3.0	1436.0	11.0	2338.0	0.0	1920.0	288.0	567.0	678.69	820.37	1006.1	1603.15	1923.24	1774.36
49	FAOSTAT_3	ESP	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2122908.0	2281502.0	2154369.0	1835448.0	1810431.0	1985092.0	1330529.0	1211296.0	1637100.0	1524000.0	1540841.0	1749149.0	1858350.0	1860169.0	1776136.0	1905402.0
50	FAOSTAT_3	EST	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27007.0	39049.0	43782.0	36071.0	42298.0	45470.0	59997.0	41398.0	44111.0	45228.0	50304.0	52543.0	55813.0	55804.0	55188.0	59708.0
51	FAOSTAT_3	ETH	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	167624.0	62315.0	127464.0	139803.0	149111.0	225168.0	234026.0	246354.0	318203.0	316308.0	469378.11	282487.41	395507.3	174984.86	218223.29	320034.76
52	FAOSTAT_3	FIN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	304000.0	284868.0	299327.0	314390.0	267677.0	276382.0	277660.0	210182.0	281135.0	193962.0	193962.0	194280.61	206893.56	200022.94	193521.79	200745.36
53	FAOSTAT_3	FJI	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12152.0	3273.0	7699.0	6660.0	4271.0	4046.0	6950.0	3655.0	2698.0	5855.0	4773.16	5598.38	5842.38	8801.38	7595.47	8616.66
54	FAOSTAT_3	FRA	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3881600.0	4099800.0	3896000.0	3537000.0	3491426.0	3828000.0	2785000.0	2201030.0	2754950.0	2582160.0	2939447.0	3101304.0	3087784.0	3148788.0	2994568.0	3147321.0
55	FAOSTAT_3	GAB	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1813.0	1174.0	1660.0	2712.0	2749.0	2944.0	3418.0	3907.0	1027.0	1836.0	3278.66	3295.9	4250.66	9937.79	10344.3	19701.85
56	FAOSTAT_3	GBR	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1788000.0	1778000.0	1672000.0	1563000.0	1549000.0	1541000.0	1285000.0	1451000.0	1497000.0	1447000.0	1460000.0	1545000.0	1516950.0	1492940.0	1523940.0	1483000.0
57	FAOSTAT_3	GEO	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26400.0	11524.0	14223.0	25045.0	21958.0	19140.0	17227.0	19461.0	13966.0	46059.0	53371.48	72520.16	58176.19	56242.91	58766.25	46609.95
58	FAOSTAT_3	GHA	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15660.0	28621.0	52802.0	23995.0	84251.0	76368.0	65473.0	87306.0	86395.0	62448.0	163361.0	118718.0	73800.0	110475.42	98120.0	98120.0
59	FAOSTAT_3	GIN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2400.0	1965.0	2627.0	2521.0	2430.0	3398.0	3698.0	1807.0	2705.0	10391.0	8795.5	8891.01	3171.57	2829.76	8554.7	48392.87
60	FAOSTAT_3	GMB	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2821.0	2508.0	3171.0	3172.0	2720.0	1585.0	2715.0	3285.0	4624.0	1162.04	181.78	204.82	245.12	299.69	172.21
61	FAOSTAT_3	GRC	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	424876.0	439589.0	463802.0	377485.0	322042.0	248751.0	304286.0	160706.0	314447.0	407574.0	278000.0	294253.0	273691.0	256770.0	268902.0	278751.0
62	FAOSTAT_3	GTM	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	142201.0	177660.0	199914.0	198367.0	204882.0	195067.0	121907.0	160175.0	226238.0	252543.0	285068.0	285460.46	278237.34	294870.37	261318.04	310172.28
63	FAOSTAT_3	GUY	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14900.0	10375.0	20175.0	9281.0	13684.0	13715.0	23855.0	8507.0	16514.0	11694.0	18288.2	25857.48	22322.71	23568.34	18733.7	2440.23
64	FAOSTAT_3	HND	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34130.0	58630.0	141715.0	168894.0	198277.0	186895.0	109670.0	63565.0	66019.0	106152.0	109875.99	179915.73	142572.42	134301.28	167412.71	187902.51
65	FAOSTAT_3	HRV	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	220496.0	252981.0	264759.0	257106.0	335474.0	349374.0	426243.0	142991.0	268887.0	278884.0	173474.0	140934.0	156197.0	153373.0	104038.0	174469.0
66	FAOSTAT_3	HUN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	437000.0	439000.0	453000.0	392000.0	456000.0	507000.0	443373.0	355256.0	370396.0	410002.0	438009.0	490119.0	487125.0	519995.0	554564.0	610276.0
67	FAOSTAT_3	IDN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2489222.0	2938147.0	3236411.0	3303912.0	3397346.0	3992059.0	4188796.0	4286696.0	4283793.0	4662837.0	5203810.2	5159718.3	5460675.2	5443037.13	5444238.66	5824967.75
68	FAOSTAT_3	IND	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16095991.0	16807212.0	18406670.0	20347381.0	21642119.0	22571108.0	24228437.0	26445526.0	28110244.0	28373686.0	25536100.0	24482500.0	25581400.0	26752600.0	25949900.0	26593400.0
69	FAOSTAT_3	IRL	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	702690.0	630920.0	562050.0	542316.0	497954.0	453173.0	416298.0	519860.0	467528.0	457170.0	549587.0	526343.0	556362.97	577055.28	556580.47	621892.5
70	FAOSTAT_3	IRN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1408887.35	1513354.04	1611800.62	1711115.31	2117363.11	1648513.6	1680402.53	1407057.95	1388930.03	734923.24	786635.66	834352.74	1075279.67	697295.7	698154.45	698154.45
71	FAOSTAT_3	IRQ	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	109632.0	216387.0	222020.0	185960.0	227760.0	218217.0	137160.0	168120.0	213403.18	231038.74	97910.34	77346.05	143905.87	251613.61
72	FAOSTAT_3	ISL	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18802.0	15852.0	17792.0	17229.0	21649.0	24271.0	24985.0	15357.0	18290.0	19450.0	21390.0	20459.0	24450.0	17878.0	21965.0	17909.0
73	FAOSTAT_3	ISR	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87900.0	94500.0	99800.0	91000.0	92400.0	105500.0	84100.0	61000.0	60600.0	74400.0	82200.0	84600.0	79400.0	72400.0	82800.0	92300.0
74	FAOSTAT_3	ITA	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1418087.0	1414334.0	1447535.0	1336239.0	1305785.0	1364139.0	1075785.0	838499.0	864377.0	902647.0	872000.0	882755.0	851523.0	885372.0	880660.0	877960.0
75	FAOSTAT_3	JAM	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12781.0	15146.0	16485.0	14828.0	8130.0	4527.0	4517.0	6983.0	7515.0	8541.0	10485.0	9977.51	13834.29	4569.81	6869.56	7954.3
76	FAOSTAT_3	JOR	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	310139.0	162157.0	99595.0	145043.0	131760.0	141392.0	50448.0	79288.0	33339.0	215565.0	289012.16	30261.0	21985.0	40322.0	26653.0	24883.0
77	FAOSTAT_3	JPN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1473933.0	1473746.0	1548781.0	1517146.0	1445470.0	1516154.0	1198609.0	1025957.0	1112611.0	1122533.0	1049400.0	1036800.0	1099100.0	1014300.0	1030000.0	1030000.0
78	FAOSTAT_3	KAZ	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23700.0	33740.0	42100.0	40800.0	41400.0	58900.0	30900.0	56400.0	58688.0	87412.0	129657.0	84909.0	116487.0	127150.0	127150.0	127150.0
79	FAOSTAT_3	KEN	total_fertilizers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	139051.0	170316.0	145546.0	180695.0	176052.0	192895.0	176424.0	175214.0	166909.0	252776.0	202916.98	224843.96	248503.27	165583.61	168369.59	131271.22
